ma_id,domain
CD000028,Binary Outcomes
CD000143,Generic Inverse Variance
CD000219,Generic Inverse Variance
CD000478,Generic Inverse Variance
CD000547,Generic Inverse Variance
CD001155,Generic Inverse Variance
CD001321,Generic Inverse Variance
CD001396,Generic Inverse Variance
CD001431,Generic Inverse Variance
CD001533,Generic Inverse Variance
CD001552,Generic Inverse Variance
CD001703,Generic Inverse Variance
CD001797,Generic Inverse Variance
CD001837,Generic Inverse Variance
CD001909,Generic Inverse Variance
CD001920,Generic Inverse Variance
CD002042,Binary Outcomes
CD002052,Generic Inverse Variance
CD002112,Generic Inverse Variance
CD002115,Generic Inverse Variance
CD002122,Binary Outcomes
CD002203,Generic Inverse Variance
CD002243,Generic Inverse Variance
CD002290,Generic Inverse Variance
CD002303,Generic Inverse Variance
CD002971,Generic Inverse Variance
CD003129,Generic Inverse Variance
CD003216,Generic Inverse Variance
CD003218,Generic Inverse Variance
CD003331,Generic Inverse Variance
CD003333,Generic Inverse Variance
CD003357,Generic Inverse Variance
CD003376,Generic Inverse Variance
CD003414,Generic Inverse Variance
CD003429,Generic Inverse Variance
CD003477,Generic Inverse Variance
CD003511,Generic Inverse Variance
CD003519,Binary Outcomes
CD003594,Generic Inverse Variance
CD003598,Generic Inverse Variance
CD003743,Generic Inverse Variance
CD003774,Generic Inverse Variance
CD003833,Generic Inverse Variance
CD003962,Generic Inverse Variance
CD004184,Generic Inverse Variance
CD004307,Generic Inverse Variance
CD004376,Continuous Outcomes
CD004406,Generic Inverse Variance
CD004417,Generic Inverse Variance
CD004508,Generic Inverse Variance
CD004661,Generic Inverse Variance
CD004667,Generic Inverse Variance
CD004703,Generic Inverse Variance
CD004736,Generic Inverse Variance
CD004762,Generic Inverse Variance
CD004871,Generic Inverse Variance
CD004904,Generic Inverse Variance
CD004925,Generic Inverse Variance
CD004953,Generic Inverse Variance
CD004992,Generic Inverse Variance
CD005133,Generic Inverse Variance
CD005187,Generic Inverse Variance
CD005343,Generic Inverse Variance
CD005495,Generic Inverse Variance
CD005566,Generic Inverse Variance
CD005582,Generic Inverse Variance
CD005595,Generic Inverse Variance
CD005951,Generic Inverse Variance
CD006023,Generic Inverse Variance
CD006027,Generic Inverse Variance
CD006124,Generic Inverse Variance
CD006140,Generic Inverse Variance
CD006182,Generic Inverse Variance
CD006185,Generic Inverse Variance
CD006257,Generic Inverse Variance
CD006404,Binary Outcomes
CD006475,Generic Inverse Variance
CD006515,Generic Inverse Variance
CD006536,Generic Inverse Variance
CD006606,Generic Inverse Variance
CD006632,Generic Inverse Variance
CD006689,Generic Inverse Variance
CD006712,Generic Inverse Variance
CD006714,Generic Inverse Variance
CD006742,Generic Inverse Variance
CD006839,Generic Inverse Variance
CD006913,Generic Inverse Variance
CD006919,Generic Inverse Variance
CD006942,Generic Inverse Variance
CD006982,Generic Inverse Variance
CD007024,Generic Inverse Variance
CD007026,Generic Inverse Variance
CD007079,Generic Inverse Variance
CD007130,Generic Inverse Variance
CD007156,Generic Inverse Variance
CD007310,Generic Inverse Variance
CD007374,Generic Inverse Variance
CD007491,Generic Inverse Variance
CD007569,Generic Inverse Variance
CD007572,Generic Inverse Variance
CD007639,Generic Inverse Variance
CD007674,Generic Inverse Variance
CD007784,Generic Inverse Variance
